id,title,genre_ids,vote_average,poster_path
673,Harry Potter and the Prisoner of Azkaban,"[12, 14]",8.012,/aWxwnYoe8p2d2fcxOqtvAtJ72Rw.jpg
1411773,The Last Stand of Ellen Cole,"[28, 12]",7.95,/oq1pGVQ2t3Cy4v7sA4LRhNjtZuJ.jpg
1359977,Conjuring the Cult,"[27, 18]",5.6,/t4MiAeYpjL7saYvqvcn9xtOfA4K.jpg
1726,Iron Man,"[28, 878, 12]",7.653,/78lPtwv72eTNqFW9COBYI0dWDJa.jpg
359410,Road House,"[28, 53]",6.952,/fDEdtS4P0gJsxHDIt8dG8TR5dx1.jpg
146233,Prisoners,"[18, 53, 80]",8.097,/uhviyknTT5cEQXbn6vWIqfM4vGm.jpg
98,Gladiator,"[28, 18, 12]",8.2,/ty8TGRuvJLPUmAR1H1nRIsgwvim.jpg
13,Forrest Gump,"[35, 18, 10749]",8.469,/arw2vcBveWOVZr6pxd9XTd1TdQa.jpg
1363224,Fear Cabin: The Last Weekend of Summer,[27],8.0,/gaSqrnpSnTq5oYno0KnDyDXAF5r.jpg
1135869,Salome,"[18, 10749]",10.0,/9R94k6pMdLWHwzxSSlKVrPo0EE3.jpg
502356,The Super Mario Bros. Movie,"[10751, 14, 35, 12, 16]",7.6,/qNBAXBIQlnOThrVvA6mA2B5ggV6.jpg
2062,Ratatouille,"[16, 35, 10751, 14]",7.829,/t3vaWRPSf6WjDSamIkKDs1iQWna.jpg
11036,The Notebook,"[10749, 18]",7.891,/rNzQyW4f8B8cQeg7Dgj3n6eT5k9.jpg
210577,Gone Girl,"[9648, 53, 18]",7.89,/ts996lKsxvjkO2yiYG0ht4qAicO.jpg
460465,Mortal Kombat,"[28, 14, 12]",7.016,/ybrX94xQm8lXYpZAPRmwD9iIbWP.jpg
109445,Frozen,"[16, 10751, 12, 14]",7.247,/kgwjIb2JDHRhNk13lmSxiClFjVk.jpg
1364176,Miocardio,"[35, 10749]",6.0,/1fhTWvrUt1sQz7kww8KaZvqCAkS.jpg
150540,Inside Out,"[16, 10751, 12, 18, 35]",7.912,/2H1TmgdfNtsKlU9jKdeNyYL5y8T.jpg
957119,Sidelined: The QB and Me,"[35, 10749]",6.052,/mSL6truNrWP1Bn9ng1rN0SkMI4f.jpg
675,Harry Potter and the Order of the Phoenix,"[12, 14]",7.675,/5aOyriWkPec0zUDxmHFP9qMmBaj.jpg
868759,Ghosted,"[28, 35, 10749]",6.95,/liLN69YgoovHVgmlHJ876PKi5Yi.jpg
547016,The Old Guard,"[28, 14]",7.136,/cjr4NWURcVN3gW5FlHeabgBHLrY.jpg
680,Pulp Fiction,"[53, 80, 35]",8.488,/vQWk5YBFWF4bZaofAbv0tShwBvQ.jpg
111,Scarface,"[28, 80, 18]",8.2,/iQ5ztdjvteGeboxtmRdXEChJOHh.jpg
1477566,Trainwreck: Balloon Boy,[99],5.647,/4QpWZlGZMYrAnlQizjVIMnAXnv0.jpg
1506450,Sipsipan,"[18, 10749]",7.5,/s8L60mdRK3aBhu9EjXFAvc0KiSQ.jpg
698687,Transformers One,"[16, 878, 12, 10751]",8.1,/iRCgqpdVE4wyLQvGYU3ZP7pAtUc.jpg
354912,Coco,"[10751, 16, 10402, 12]",8.2,/6Ryitt95xrO8KXuqRGm1fUuNwqF.jpg
121,The Lord of the Rings: The Two Towers,"[12, 14, 28]",8.408,/5VTN0pR8gcqV3EPUHHfMGnJYN9L.jpg
12445,Harry Potter and the Deathly Hallows: Part 2,"[14, 12]",8.087,/c54HpQmuwXjHq2C9wmoACjxoom3.jpg
426063,Nosferatu,"[18, 27, 14]",6.707,/5qGIxdEO841C0tdY8vOdLoRVrr0.jpg
298094,Hidden Desire,"[10749, 18]",5.214,/39cD7X07Nrt3wsEqcYP1n9BhjX2.jpg
315635,Spider-Man: Homecoming,"[28, 12, 878, 18]",7.331,/c24sv2weTHPsmDa7jEMN0m2P3RT.jpg
1083968,Locked,"[27, 53]",6.3,/hhkiqXpfpufwxVrdSftzeKIANl3.jpg
927342,Amaran,"[28, 18, 12, 10752]",7.374,/eCB06m1KUGilEOlIzb40nkQhVY0.jpg
9738,Fantastic Four,"[28, 14, 878]",5.791,/4YMcYEFS8sFuW3soP1HVmgR3cSm.jpg
977294,Tin Soldier,"[28, 53]",4.786,/lFFDrFLXywFhy6khHes1LCFVMsL.jpg
324552,John Wick: Chapter 2,"[28, 53, 80]",7.336,/hXWBc0ioZP3cN4zCu6SN3YHXZVO.jpg
269149,Zootopia,"[16, 12, 10751, 35]",7.748,/hlK0e0wAQ3VLuJcsfIYPvb4JVud.jpg
547513,Chespirito: El Niño Que Somos,[99],7.818,/fBK5YTjBtyNTyToENeuSQHmLtgF.jpg
1297763,Batman Ninja vs. Yakuza League,"[16, 28]",6.686,/sVVT6GYFErVv0Lcc9NvqCu0iOxO.jpg
293660,Deadpool,"[28, 12, 35]",7.623,/3E53WEZJqP6aM84D8CckXx4pIHw.jpg
